address,title,access,default,field,msb,lsb,values,description
0x0000,board_id,R/W,0x0011,board_id,15,0,,Board identification number (LimeSDR Mini default 0x0011).
0x0001,gw_ver,R/W,,gw_ver,15,0,,Gateware version number.
0x0002,gw_rev,R/W,,gw_rev,15,0,,Gateware revision number.
0x0003,hw_ver and bom_ver,R,,bom_ver,6,4,,Bill of material version.
0x0003,,,,hw_ver,3,0,,Hardware version.
0x0005,drct_clk_en,R/W,0x0000,drct_clk_en_rx,1,1,"0=PLL,1=Direct",RX clock source selection.
0x0005,,,,drct_clk_en_tx,0,0,"0=PLL,1=Direct",TX clock source selection.
0x0007,ch_en,R/W,0x0303,ch_en_tx1,9,9,"0=Disabled,1=Enabled",TX channel 1 enable.
0x0007,,,,ch_en_tx0,8,8,"0=Disabled,1=Enabled",TX channel 0 enable.
0x0007,,,,ch_en_rx1,1,1,"0=Disabled,1=Enabled",RX channel 1 enable.
0x0007,,,,ch_en_rx0,0,0,"0=Disabled,1=Enabled",RX channel 0 enable.
0x0008,diq_ctrl,R/W,0x0102,dlb_en,10,10,"0=Disabled,1=Enabled",Loopback enable (not used).
0x0008,,,,synch_dis,9,9,"0=Enabled,1=Disabled",Packet synchronization using timestamps.
0x0008,,,,mimo_int_en,8,8,"0=Disabled,1=Enabled",MIMO mode control.
0x0008,,,,triq_pulse,7,7,"0=OFF,1=ON",TRXIQ pulse mode.
0x0008,,,,ddr_en,6,6,"0=SDR,1=DDR",DIQ interface mode.
0x0008,,,,mode,5,5,"0=TRXIQ,1=JESD207",Limelight port mode (JESD207 not implemented).
0x0008,,,,smpl_width,1,0,"10=12-bit,00=16-bit",Interface sample width selection.
0x0009,packet_ctrl,R/W,0x0003,txpct_loss_clr,1,1,"0=Normal,1=Rising edge clears",TX packet dropping flag clear.
0x0009,,,,smpl_nr_clr,0,0,"0=Normal,1=Clear",Timestamp reset control.
0x000A,rx_tx_ctrl,R/W,0x0000,tx_ptrn_en,9,9,"0=Disabled,1=Enabled",TX test pattern enable.
0x000A,,,,rx_ptrn_en,8,8,"0=Disabled,1=Enabled",RX test pattern enable.
0x000A,,,,tx_en,1,1,"0=Disabled,1=Enabled",TX chain enable.
0x000A,,,,rx_en,0,0,"0=Disabled,1=Enabled",RX chain enable.
0x000C,wfm_ch_en,R/W,0x0003,wfm_ch1_en,1,1,"0=Disabled,1=Enabled",WFM channel 1 enable.
0x000C,,,,wfm_ch0_en,0,0,"0=Disabled,1=Enabled",WFM channel 0 enable.
0x000D,wfm_ctrl2,R/W,0x0001,wfm_load,2,2,0->1 transition,Starts WFM file loading.
0x000D,,,,wfm_play,1,1,"0=Disabled,1=Enabled",WFM loaded-file play enable.
0x000E,wfm_smpl_width,R/W,0x0002,wfm_smpl_width,1,0,"10=12-bit,00=16-bit",WFM sample width selection.
0x0012,spi_ss,R/W,0xFFFF,spi_ss,7,0,,Controlled SPI slave-select bits.
0x0013,lms_misc,R/W,0x6F6F,lms1_rxen,6,6,"0=Disabled,1=Enabled",LMS1 RX hard enable.
0x0013,,,,lms1_txen,5,5,"0=Disabled,1=Enabled",LMS1 TX hard enable.
0x0013,,,,lms1_txnrx2,4,4,"0=TXIQ,1=RXIQ",LMS1 port 2 mode.
0x0013,,,,lms1_txnrx1,3,3,"0=TXIQ,1=RXIQ",LMS1 port 1 mode.
0x0013,,,,lms1_core_ldo_en,2,2,"0=Disabled,1=Enabled",LMS1 internal LDO control.
0x0013,,,,lms1_reset,1,1,"0=Reset active,1=Inactive",LMS1 hardware reset.
0x0017,gpio,R/W,0x0000,gpio6,6,6,"0=Disabled,1=Enabled",Channel B shunt.
0x0017,,,,gpio5,5,5,"0=Disabled,1=Enabled",Channel B attenuator.
0x0017,,,,gpio4,4,4,"0=Disabled,1=Enabled",RF loopback channel B.
0x0017,,,,gpio2,2,2,"0=Disabled,1=Enabled",Channel A shunt.
0x0017,,,,gpio1,1,1,"0=Disabled,1=Enabled",Channel A attenuator.
0x0017,,,,gpio0,0,0,"0=Disabled,1=Enabled",RF loopback channel A.
0x0018,dev_ctrl0,R/W,0x0001,dev_ctrl0,0,0,,Device control bit (not used).
0x001A,fpga_led_ctrl,R/W,0x0000,fpga_led2_g,6,6,"0=OFF,1=ON",Green LED2 control.
0x001A,,,,fpga_led2_r,5,5,"0=OFF,1=ON",Red LED2 control.
0x001A,,,,fpga_led2_ovrd,4,4,"0=OFF,1=ON",LED2 control override.
0x001A,,,,fpga_led1_g,2,2,"0=OFF,1=ON",Green LED1 control.
0x001A,,,,fpga_led1_r,1,1,"0=OFF,1=ON",Red LED1 control.
0x001A,,,,fpga_led1_ovrd,0,0,"0=OFF,1=ON",LED1 control override.
0x001C,fx3_led_ctrl,R/W,0x0000,fx3_led_g,2,2,"0=OFF,1=ON",Green FX3 LED control.
0x001C,,,,fx3_led_r,1,1,"0=OFF,1=ON",Red FX3 LED control.
0x001C,,,,fx3_led_ovrd,0,0,"0=OFF,1=ON",FX3 LED override.
0x0021,pll_status,R,0x0001,auto_phcfg_err,3,3,"0=No error,1=Error",Auto phase configuration error status.
0x0021,,,,auto_phcfg_done,2,2,"0=Not done,1=Done",Auto phase configuration done status.
0x0021,,,,busy,1,1,"0=Idle,1=Busy",PLL reconfiguration busy status.
0x0021,,,,done,0,0,"0=Not done,1=Done",PLL configuration done status.
0x0022,pll_lock,R,0x0000,pll_lock_rx,1,1,"0=No lock,1=Locked",RX PLL lock.
0x0022,,,,pll_lock_tx,0,0,"0=No lock,1=Locked",TX PLL lock.
0x0023,pll_ctrl,R/W,0x0000,phcfg_mode,14,14,"0=Manual,1=AUTO",PLL phase configuration mode.
0x0023,,,,phcfg_updn,13,13,"0=Down,1=Up",Phase shift direction.
0x0023,,,,cnt_ind,12,8,"0000=all,0001=M,0010=C0,0011=C1",Counter index for phase shift.
0x0023,,,,pll_ind,7,3,"0000=TX PLL,0001=RX PLL",PLL index for reconfiguration.
0x0023,,,,pllrst_start,2,2,0->1 transition,PLL reset trigger.
0x0023,,,,phcfg_start,1,1,0->1 transition,Phase shift start trigger.
0x0023,,,,pllcfg_start,0,0,0->1 transition,PLL reconfiguration start trigger.
0x0024,cnt_phase,R/W,0x0000,cnt_phase,15,0,,Counter phase value.
0x0025,pllcfg_settings,R/W,0x01F0,pllcfg_bs,14,11,,Bandwidth setting (not used).
0x0025,,,,chp_curr,10,8,,PLL charge pump current.
0x0025,,,,pllcfg_vcodiv,7,7,"0=2,1=1",PLL VCO division value.
0x0025,,,,pllcfg_lf_res,6,2,,PLL loop filter resistance.
